id,name,mileage,model,trim,price
1,pride,454,13,70,115
2,pride,200,12,70,127
3,pride,142,25,90,270
4,pride,60,20,110,255
5,pride,202,20,90,195
6,pride,245,12,70,85
7,pride,90,8,70,85
8,pride,200,22,90,234
9,pride,240,21,110,240
10,pride,239,20,80,185
11,pride,230,18,80,195
12,pride,196,22,110,240
13,pride,112,26,90,270
14,pride,380,16,70,172
15,pride,121,26,90,265
16,pride,350,17,60,105
17,pride,100,18,60,160
18,pride,230,11,70,100
19,pride,120,27,90,218
20,pride,630,11,70,100
21,pride,280,19,60,190
22,pride,275,18,50,182
23,pride,320,10,70,75
24,pride,350,18,40,160
25,pride,340,16,70,185
26,pride,350,21,90,180
27,pride,0,30,100,316
28,pride,58,28,100,275
29,pride,250,16,70,174
30,pride,230,23,110,255
31,pride,319,17,30,150
32,pride,350,14,70,130
33,pride,3,17,40,120
34,pride,170,15,70,165
35,pride,220,22,90,195
36,pride,0,30,100,315
37,pride,238,13,2000,139
38,pride,440,9,70,107
39,pride,270,18,60,190
40,pride,300,16,70,165
41,pride,445,17,70,172
42,pride,90,26,90,290
43,pride,200,26,90,230
44,pride,106,22,90,250
45,pride,120,26,90,285
46,pride,100,18,60,167
47,pride,380,21,70,215
48,pride,180,22,90,240
49,pride,15,11,70,120
50,pride,0,29,100,298
51,pride,52,27,90,325
52,pride,283,10,70,127
53,pride,140,26,90,270
54,pride,233,15,70,155
55,pride,280,9,70,98
56,pride,290,16,70,130
57,pride,220,19,80,197
58,pride,230,16,50,195
59,pride,70,27,110,315
60,pride,110,18,80,175
61,pride,500,11,70,98
62,pride,130,26,80,273
63,pride,131,25,90,255
64,pride,187,16,50,175
65,pride,40,27,90,310
66,pride,370,13,70,110
67,pride,350,14,40,105
68,pride,387,11,70,120
69,pride,100,7,70,60
70,pride,580,11,70,140
71,pride,85,26,90,295
72,pride,88,26,90,260
73,pride,64,26,90,290
74,pride,251,18,90,185
75,pride,120,24,100,255
76,pride,0,30,100,313
77,pride,400,17,80,185
78,pride,400,14,70,170
79,pride,100,2,2000,85
80,pride,400,10,70,113
81,pride,400,13,70,115
82,pride,100,22,60,190
83,pride,250,16,50,167
84,pride,0,30,100,315
85,pride,0,30,100,313
86,pride,355,10,70,90
87,pride,350,18,40,190
88,pride,136,22,90,190
89,pride,26,27,110,345
90,pride,145,25,90,260
91,pride,200,19,90,165
92,pride,100,9,70,70
93,pride,15,13,40,125
94,pride,126,26,80,288
95,pride,447,18,40,168
96,pride,269,16,70,172
97,pride,280,9,70,90
98,pride,121,27,90,280
99,pride,206,18,40,180
100,pride,250,16,70,167
101,pride,330,19,80,210
102,pride,100,12,2000,135
103,pride,195,24,90,225
104,pride,128,25,110,198
105,pride,108,17,40,225
106,pride,40,13,70,100
107,pride,66,25,90,268
108,pride,105,26,90,275
109,pride,0,30,100,313
110,pride,200,19,60,184
